# Total Predictions: 3937
# Correct Predictions: 2789
# Accuracy: 0.7084
State,Actual,Predicted
ME,0,1.0
HI,0,0.0
PR,1,1.0
TX,0,0.0
OR,1,0.0
IN,1,0.0
WI,0,0.0
VT,0,0.0
US,1,0.0
NE,1,1.0
CT,0,0.0
KS,0,0.0
TX,1,1.0
CT,1,0.0
MS,1,0.0
MI,1,0.0
MA,0,0.0
NJ,1,0.0
GA,0,0.0
US,1,0.0
WV,0,0.0
WI,0,0.0
WV,0,0.0
NM,0,1.0
ME,0,1.0
MT,1,1.0
HI,0,1.0
US,1,1.0
DE,1,0.0
TN,1,1.0
VA,0,0.0
IN,1,0.0
AZ,1,0.0
KY,1,1.0
DE,1,1.0
MS,1,0.0
WA,0,0.0
MT,1,0.0
TN,0,1.0
NY,0,0.0
WA,0,1.0
FL,0,0.0
MD,1,1.0
MO,0,0.0
MO,0,0.0
MS,1,0.0
MS,0,0.0
WA,0,1.0
WI,0,0.0
OR,0,0.0
MN,0,0.0
OH,0,0.0
ME,0,0.0
IL,1,0.0
VT,0,1.0
NV,0,0.0
DC,0,0.0
ID,0,0.0
VA,0,0.0
US,0,1.0
MO,1,1.0
TN,1,1.0
NV,0,0.0
NH,0,0.0
LA,1,0.0
UT,0,0.0
WI,0,0.0
RI,0,0.0
PA,1,0.0
PA,0,0.0
TN,1,0.0
MT,0,0.0
ID,0,0.0
RI,0,0.0
DE,1,1.0
IN,1,0.0
DE,0,0.0
LA,1,1.0
IN,1,0.0
WY,0,0.0
ND,1,1.0
IL,0,0.0
WA,0,0.0
WA,1,0.0
PA,0,0.0
KY,1,0.0
CA,1,0.0
IL,1,1.0
NH,0,0.0
CA,0,0.0
TX,0,0.0
PA,0,0.0
IA,1,1.0
SD,0,0.0
WI,0,0.0
CO,0,0.0
SC,0,0.0
SD,0,0.0
TN,1,0.0
MI,1,0.0
VT,0,0.0
DE,1,0.0
NM,0,0.0
HI,0,1.0
KS,0,0.0
NJ,1,1.0
MD,0,0.0
VI,0,1.0
MD,1,0.0
SC,1,1.0
AK,1,0.0
KS,1,0.0
LA,1,1.0
SD,0,0.0
ME,1,1.0
DC,0,0.0
WA,1,0.0
AZ,0,0.0
OK,0,0.0
MT,0,1.0
LA,1,1.0
SD,1,0.0
VT,0,0.0
WA,0,0.0
MI,0,0.0
CA,0,0.0
FL,0,1.0
KS,1,1.0
NY,0,0.0
ME,0,0.0
WY,0,1.0
AR,0,1.0
TX,1,0.0
ND,0,0.0
NJ,0,1.0
PA,1,0.0
TN,1,0.0
TN,1,1.0
CT,1,0.0
AK,1,1.0
NY,0,0.0
DC,1,0.0
AR,1,1.0
CA,0,0.0
CA,0,1.0
MO,1,1.0
SC,0,0.0
ND,0,0.0
RI,1,1.0
VT,0,0.0
WA,1,1.0
US,1,1.0
ME,1,1.0
WV,1,1.0
NH,0,0.0
OH,0,0.0
DC,0,0.0
GU,0,0.0
OH,1,1.0
UT,1,0.0
MI,0,0.0
MO,1,1.0
GA,1,0.0
OH,1,0.0
ID,0,1.0
US,0,1.0
GU,0,1.0
MA,0,1.0
DE,1,0.0
GU,1,1.0
OR,0,0.0
NJ,0,0.0
VT,0,0.0
ID,1,0.0
WI,1,1.0
VT,0,0.0
KS,0,0.0
AR,1,1.0
NH,1,1.0
WA,0,0.0
MS,1,1.0
US,0,0.0
MD,1,1.0
SD,1,1.0
LA,1,1.0
GA,0,0.0
OR,0,0.0
ND,0,0.0
IA,1,0.0
IA,0,0.0
MN,1,0.0
DE,1,1.0
NV,1,1.0
ND,1,0.0
SC,1,1.0
MO,1,1.0
MT,0,1.0
KY,0,1.0
TX,0,0.0
FL,1,1.0
UT,0,1.0
IA,0,0.0
WY,0,0.0
TX,0,0.0
FL,0,0.0
OR,1,0.0
IA,1,0.0
OR,1,1.0
MA,0,1.0
ND,0,0.0
DE,1,1.0
KS,1,0.0
TX,1,0.0
UT,0,0.0
GU,0,1.0
NE,1,1.0
CA,0,0.0
SD,1,0.0
SC,0,1.0
WV,1,0.0
KS,1,1.0
SC,1,1.0
IN,1,0.0
PA,0,0.0
DE,0,0.0
VT,0,0.0
FL,0,0.0
GA,0,0.0
IN,1,0.0
OH,1,1.0
MS,1,1.0
GA,0,1.0
IL,0,0.0
OH,0,0.0
OH,0,0.0
CT,0,0.0
SC,1,1.0
WV,1,0.0
MN,1,1.0
NV,0,0.0
IN,0,0.0
FL,0,0.0
MT,0,0.0
CO,0,0.0
NY,0,1.0
CT,0,0.0
PR,0,0.0
DE,0,0.0
ME,1,1.0
PA,1,1.0
IN,1,0.0
NY,1,1.0
NV,0,1.0
OK,1,1.0
CT,1,0.0
IL,0,0.0
MA,1,1.0
KS,0,0.0
AR,1,1.0
SC,1,0.0
MD,1,1.0
DE,1,1.0
US,1,1.0
SC,0,0.0
MN,0,0.0
LA,1,1.0
VI,0,1.0
NC,1,1.0
RI,1,1.0
MI,1,1.0
AR,1,1.0
MN,1,1.0
ND,0,0.0
MN,1,1.0
MD,1,1.0
MT,0,0.0
PR,1,0.0
MO,1,1.0
IA,0,0.0
GU,0,1.0
RI,1,1.0
UT,0,1.0
PA,0,0.0
NC,0,0.0
NH,0,0.0
WI,1,1.0
KS,1,1.0
AZ,0,1.0
NM,1,1.0
ND,0,0.0
MS,1,1.0
US,1,0.0
PA,0,0.0
MA,0,0.0
HI,0,1.0
MI,1,1.0
AK,1,0.0
DC,1,0.0
IA,1,0.0
MA,0,0.0
GU,0,0.0
NC,0,1.0
AR,0,0.0
ID,0,0.0
DC,0,0.0
AZ,0,0.0
ND,0,0.0
VT,0,1.0
VA,0,0.0
OK,1,1.0
ME,0,0.0
IA,0,1.0
DE,1,0.0
NJ,0,0.0
PA,0,0.0
DC,0,0.0
AR,1,1.0
MO,1,0.0
SD,1,1.0
ND,1,0.0
IL,0,1.0
MS,0,0.0
MA,1,0.0
WY,0,0.0
RI,0,0.0
ID,0,0.0
GA,1,0.0
DC,0,0.0
FL,1,0.0
WA,0,0.0
WY,0,0.0
MN,1,1.0
WY,0,0.0
NE,1,0.0
NV,1,0.0
FL,0,0.0
WV,1,0.0
IL,0,1.0
MO,0,1.0
DE,0,0.0
DE,0,0.0
AR,0,0.0
IA,0,0.0
MD,0,1.0
AZ,0,0.0
VI,0,1.0
RI,0,0.0
ME,0,1.0
NH,0,1.0
KY,1,0.0
DC,1,0.0
CT,1,0.0
CO,1,0.0
NH,1,0.0
MD,0,1.0
WA,1,0.0
WA,0,1.0
VA,1,1.0
MA,0,0.0
SC,1,0.0
VT,0,1.0
US,0,0.0
MS,1,0.0
MN,0,0.0
IA,1,1.0
WY,1,0.0
NC,0,0.0
SD,0,0.0
RI,0,0.0
CA,1,0.0
NY,0,0.0
PA,0,0.0
US,0,0.0
WI,0,0.0
OK,1,0.0
VT,0,0.0
AZ,1,0.0
KY,1,1.0
LA,1,0.0
NY,0,0.0
MA,0,0.0
DE,0,0.0
NY,0,1.0
WA,0,0.0
LA,1,1.0
CT,0,0.0
NE,1,0.0
HI,0,0.0
MO,1,1.0
WI,1,1.0
ME,1,1.0
SC,1,1.0
IN,0,0.0
RI,1,1.0
SC,1,1.0
DC,1,0.0
CA,0,0.0
MN,0,1.0
FL,0,0.0
NJ,1,1.0
GA,0,0.0
FL,1,1.0
KY,1,1.0
FL,0,1.0
AL,1,1.0
OR,0,0.0
MS,1,1.0
HI,0,0.0
VA,0,1.0
WI,1,0.0
CO,0,0.0
DE,1,0.0
IL,1,1.0
AK,0,1.0
FL,1,1.0
ND,0,1.0
AK,0,1.0
KY,1,1.0
NH,0,0.0
IN,1,0.0
MT,0,0.0
DC,0,0.0
CO,0,0.0
AL,1,1.0
OH,0,0.0
AR,1,1.0
ME,1,0.0
WV,1,1.0
PR,0,1.0
NY,0,1.0
NY,0,0.0
VT,0,1.0
AZ,0,0.0
DC,0,1.0
VT,1,0.0
OH,0,0.0
ME,0,1.0
TN,1,1.0
WV,0,1.0
OK,1,1.0
CA,0,0.0
KS,1,1.0
PA,0,0.0
MN,0,0.0
MO,0,0.0
MI,1,1.0
KS,1,1.0
AK,1,1.0
GU,0,0.0
SD,0,0.0
NC,1,0.0
WY,1,1.0
IL,0,0.0
ND,0,0.0
VI,1,0.0
IA,1,1.0
NV,0,1.0
PR,0,1.0
MA,0,1.0
GU,0,0.0
NV,0,0.0
WA,1,0.0
NM,0,1.0
LA,1,1.0
FL,0,0.0
MO,1,0.0
MS,0,0.0
WV,1,1.0
MN,0,0.0
KS,1,1.0
GU,1,1.0
CA,1,0.0
RI,1,0.0
ME,1,0.0
RI,0,0.0
AZ,0,0.0
AR,0,0.0
CT,0,0.0
NM,0,1.0
WA,1,1.0
IA,1,1.0
AZ,1,1.0
AL,0,1.0
CA,0,0.0
MT,0,0.0
GU,0,0.0
PA,0,0.0
IN,1,0.0
SD,1,1.0
NY,0,0.0
US,0,0.0
NC,1,1.0
TN,1,0.0
OH,1,0.0
CA,1,0.0
LA,1,1.0
OR,0,1.0
HI,0,0.0
CT,0,0.0
PA,1,1.0
PA,0,0.0
AL,1,1.0
OH,0,0.0
NC,0,1.0
WY,0,0.0
WA,0,0.0
OK,1,0.0
UT,0,0.0
NM,0,1.0
IA,0,0.0
WI,0,1.0
ID,1,1.0
CT,0,0.0
OH,1,0.0
CO,0,0.0
AK,1,1.0
WI,0,0.0
MN,0,0.0
ME,1,1.0
VA,1,1.0
NH,1,1.0
UT,1,1.0
GA,0,0.0
IA,0,0.0
TN,1,1.0
KY,0,0.0
US,1,1.0
LA,1,1.0
AR,1,0.0
ME,0,1.0
NH,0,0.0
OK,1,1.0
MT,1,1.0
AK,0,0.0
SC,1,1.0
NV,0,1.0
VT,0,0.0
DE,0,0.0
MI,0,0.0
CO,0,0.0
NE,0,0.0
RI,0,1.0
NE,0,0.0
ME,0,0.0
MA,0,0.0
CO,0,0.0
VT,0,1.0
AZ,1,1.0
NJ,0,1.0
NJ,0,1.0
MN,1,1.0
SC,1,1.0
MO,1,1.0
AL,1,1.0
MA,0,0.0
UT,1,1.0
ND,1,1.0
UT,0,0.0
VI,0,0.0
SD,0,0.0
WV,1,0.0
KS,0,0.0
MA,0,0.0
NE,1,1.0
WA,1,0.0
IN,1,1.0
NM,0,0.0
MS,0,0.0
NJ,0,0.0
UT,1,1.0
DC,1,1.0
PR,1,0.0
SC,1,0.0
WA,0,0.0
MO,1,0.0
DC,0,0.0
SC,1,0.0
IL,1,1.0
IN,0,0.0
IA,1,1.0
VT,0,1.0
CA,1,0.0
OH,1,0.0
VA,0,0.0
MO,1,1.0
UT,0,0.0
OH,1,0.0
NY,0,1.0
DE,1,0.0
AL,0,1.0
ND,0,0.0
IN,1,1.0
CO,1,0.0
SD,1,1.0
NY,0,1.0
NV,0,0.0
AL,1,1.0
NV,0,0.0
TN,0,0.0
AZ,1,1.0
LA,1,1.0
FL,0,0.0
PR,0,0.0
AL,0,0.0
NM,0,0.0
US,0,0.0
VA,1,0.0
MS,1,1.0
CO,0,0.0
US,0,0.0
MN,0,0.0
SD,1,0.0
NV,1,1.0
ND,1,0.0
NY,0,0.0
KY,1,0.0
KY,0,0.0
NV,0,0.0
ND,0,1.0
ME,0,0.0
NE,1,1.0
AR,1,1.0
FL,0,0.0
KY,0,0.0
VA,0,0.0
WI,1,1.0
VI,1,1.0
NH,1,1.0
ND,1,1.0
IN,1,1.0
TX,1,1.0
DE,0,1.0
NE,0,0.0
RI,0,0.0
FL,0,1.0
MA,0,1.0
LA,0,0.0
FL,0,0.0
OR,0,0.0
DC,0,0.0
MA,0,1.0
WA,0,0.0
VT,0,0.0
WY,0,0.0
NE,1,1.0
AL,1,1.0
ME,1,1.0
TX,0,0.0
MT,0,0.0
ID,0,0.0
CT,0,0.0
SC,1,0.0
OH,0,0.0
NY,0,1.0
VI,0,0.0
LA,0,0.0
MI,1,1.0
MI,1,0.0
AL,1,1.0
DC,0,0.0
GA,1,1.0
DC,0,0.0
CO,1,0.0
MO,0,0.0
AL,0,0.0
MA,0,0.0
VT,1,1.0
NJ,0,0.0
MN,0,0.0
RI,0,0.0
WY,0,1.0
OR,0,1.0
WI,1,0.0
OK,0,0.0
MO,1,0.0
OH,1,1.0
TN,1,0.0
OK,1,0.0
NY,1,1.0
IN,1,1.0
WY,1,1.0
WY,1,0.0
PR,1,1.0
LA,0,1.0
IL,1,1.0
MS,0,1.0
ID,0,0.0
MD,1,1.0
KS,1,0.0
ME,0,0.0
AR,1,0.0
NE,1,1.0
ND,1,0.0
MD,1,1.0
MD,0,0.0
MS,1,1.0
GA,0,0.0
SD,1,1.0
WA,1,1.0
CT,0,0.0
AR,0,1.0
ND,1,1.0
OR,0,0.0
KS,0,0.0
IL,0,0.0
MS,1,1.0
PR,0,1.0
OK,0,0.0
OH,0,0.0
AK,0,1.0
OK,1,1.0
IL,0,0.0
CA,0,0.0
SD,1,0.0
IN,1,1.0
VT,0,0.0
NY,1,0.0
OK,0,0.0
IN,0,0.0
NV,0,1.0
ID,0,1.0
IL,1,1.0
DC,0,0.0
WA,0,0.0
TX,1,0.0
MI,1,0.0
OK,0,0.0
MT,0,0.0
CO,0,0.0
OR,0,0.0
AL,1,1.0
GA,1,0.0
RI,0,0.0
IA,0,0.0
VT,0,0.0
OH,1,0.0
FL,0,0.0
MI,1,0.0
AR,1,0.0
NC,0,0.0
NC,1,1.0
IN,0,0.0
ND,1,0.0
WI,1,0.0
MA,0,0.0
MT,0,0.0
MD,1,1.0
WI,1,1.0
NV,0,0.0
PR,0,1.0
OH,1,1.0
WY,1,1.0
SD,0,0.0
DE,1,0.0
OR,0,0.0
WI,0,0.0
DC,1,0.0
MA,0,1.0
TN,1,1.0
WV,0,1.0
AL,1,1.0
UT,0,0.0
GU,0,0.0
TN,0,0.0
MT,0,0.0
NM,1,0.0
LA,0,0.0
ME,1,1.0
OK,1,1.0
MI,0,0.0
VT,0,1.0
WI,0,0.0
CO,0,0.0
NM,1,0.0
WV,1,0.0
AL,0,0.0
FL,1,1.0
SD,1,0.0
WV,0,0.0
NH,0,1.0
MN,0,0.0
VA,1,1.0
MA,0,1.0
US,1,0.0
CA,0,0.0
IA,1,0.0
GA,1,1.0
SC,1,1.0
NV,0,1.0
KS,1,1.0
DC,0,0.0
VI,0,0.0
WV,0,0.0
PA,1,1.0
AK,0,1.0
TX,1,0.0
NC,0,0.0
VA,0,0.0
IN,1,1.0
MO,0,0.0
SC,1,1.0
AR,1,1.0
OR,0,0.0
IN,1,0.0
MD,0,1.0
WA,0,1.0
KS,1,1.0
WY,0,0.0
RI,1,1.0
MI,1,0.0
NV,0,1.0
NE,1,0.0
US,0,0.0
VT,0,0.0
CT,1,0.0
WY,1,0.0
PR,0,0.0
GU,0,0.0
MN,0,0.0
NH,0,1.0
ID,1,1.0
MN,0,1.0
VA,0,0.0
DE,1,0.0
KY,0,1.0
TX,1,1.0
CA,0,0.0
AZ,0,0.0
HI,0,0.0
NM,0,1.0
GU,1,1.0
FL,1,0.0
HI,0,0.0
IA,0,0.0
TN,0,0.0
MT,0,0.0
AL,0,0.0
MO,0,0.0
WV,1,0.0
NE,1,1.0
DE,1,0.0
IA,0,0.0
UT,0,1.0
WI,1,1.0
KS,0,0.0
GU,0,1.0
RI,0,0.0
MT,0,0.0
NV,0,0.0
GA,1,1.0
TN,1,1.0
WY,0,0.0
MS,1,1.0
NH,0,0.0
KS,0,0.0
WY,0,0.0
MO,1,0.0
NV,0,0.0
IN,0,1.0
SD,0,0.0
TN,1,1.0
FL,0,1.0
PR,1,1.0
AK,0,0.0
OR,1,1.0
CT,0,0.0
NJ,0,0.0
SD,1,1.0
MS,1,0.0
CT,0,0.0
KY,1,1.0
GA,0,0.0
SC,1,0.0
ND,0,0.0
TN,0,0.0
MN,0,0.0
CT,1,0.0
TX,1,1.0
MA,0,0.0
PR,0,0.0
DE,0,0.0
WI,0,0.0
OR,0,0.0
CO,0,0.0
SC,0,0.0
MS,1,0.0
IN,1,1.0
DC,0,0.0
VA,1,1.0
LA,1,1.0
UT,0,1.0
FL,0,0.0
VT,0,1.0
IL,1,1.0
AK,1,0.0
US,0,0.0
OH,1,0.0
LA,1,0.0
OR,1,1.0
SD,1,1.0
MI,0,0.0
OH,1,1.0
LA,1,1.0
CO,0,0.0
GA,1,1.0
AL,1,0.0
WV,1,0.0
AK,0,1.0
UT,0,0.0
NV,0,0.0
ND,1,0.0
MS,0,0.0
WA,0,0.0
HI,0,0.0
AR,0,1.0
AK,0,0.0
GU,1,1.0
RI,1,1.0
MI,1,0.0
MO,0,0.0
MT,0,0.0
KS,1,1.0
TX,1,1.0
IA,0,0.0
NM,0,1.0
IA,1,0.0
NM,1,1.0
MI,1,0.0
MD,1,1.0
MO,1,1.0
AL,1,1.0
NY,0,0.0
MT,0,0.0
VT,1,0.0
LA,1,1.0
NC,0,0.0
HI,0,0.0
CA,0,0.0
OR,0,0.0
GA,1,0.0
VA,1,0.0
NH,0,1.0
FL,1,1.0
OH,0,0.0
ND,1,1.0
SC,0,0.0
ME,0,0.0
AK,0,0.0
WA,0,0.0
UT,0,1.0
IN,1,0.0
WA,0,1.0
NM,1,0.0
PR,0,0.0
NM,1,0.0
AZ,0,0.0
RI,1,1.0
SD,1,1.0
WI,0,1.0
WI,1,0.0
VT,1,1.0
DE,0,0.0
OH,0,0.0
NM,0,1.0
MT,0,0.0
NE,1,1.0
HI,0,0.0
GA,1,0.0
AZ,1,0.0
MN,1,1.0
CO,0,1.0
LA,1,0.0
CO,0,0.0
WV,1,1.0
WA,0,0.0
NE,0,0.0
NJ,1,0.0
HI,0,0.0
TN,1,1.0
MT,1,0.0
ID,0,0.0
HI,0,1.0
MI,0,0.0
PA,1,1.0
AZ,1,0.0
NJ,0,1.0
AK,0,1.0
CA,0,0.0
WA,1,1.0
IN,1,0.0
DE,0,0.0
CA,0,0.0
WY,0,0.0
CO,0,0.0
FL,0,0.0
US,0,0.0
NY,0,1.0
NM,0,1.0
DE,0,0.0
MO,0,0.0
VA,1,1.0
OK,1,1.0
DE,0,0.0
MI,0,0.0
SC,1,0.0
MD,1,1.0
KY,0,0.0
GA,1,1.0
FL,0,1.0
KS,0,1.0
RI,0,0.0
TX,0,0.0
PA,0,0.0
WA,0,0.0
CO,0,0.0
US,0,0.0
CA,0,1.0
VT,0,0.0
AR,1,0.0
NC,0,0.0
CT,1,0.0
NM,0,0.0
MS,1,0.0
NH,1,1.0
OR,0,0.0
MN,0,0.0
MO,1,1.0
IL,0,0.0
OH,0,0.0
MI,1,0.0
MT,1,1.0
ID,1,0.0
NV,1,1.0
MI,0,0.0
ND,1,1.0
WV,1,1.0
ME,0,1.0
SC,1,0.0
KS,0,0.0
WY,0,1.0
NE,1,0.0
VA,1,0.0
DC,1,1.0
MI,1,1.0
CT,0,0.0
AK,0,1.0
NH,0,1.0
UT,0,0.0
SC,1,1.0
NM,1,1.0
NC,1,1.0
IL,1,1.0
ME,0,0.0
RI,0,0.0
US,0,0.0
MA,0,1.0
CA,1,0.0
MD,0,0.0
PR,0,0.0
MN,0,0.0
NY,1,1.0
NC,0,0.0
DE,1,1.0
SC,0,0.0
US,0,0.0
FL,0,1.0
CO,0,0.0
PA,1,1.0
TN,1,0.0
HI,0,0.0
CT,0,0.0
TN,0,0.0
DE,1,0.0
TX,1,0.0
MO,1,1.0
MO,0,0.0
WV,1,1.0
NV,1,1.0
VT,0,1.0
MN,0,0.0
DE,0,0.0
CT,0,0.0
IL,0,1.0
HI,0,0.0
TX,0,0.0
TX,1,0.0
ND,0,0.0
MT,1,1.0
MT,0,0.0
WI,1,1.0
UT,1,1.0
IN,1,1.0
SC,0,0.0
NE,0,0.0
MS,1,0.0
WY,0,0.0
PA,1,0.0
MA,0,1.0
OK,1,0.0
CO,0,0.0
UT,0,0.0
ME,0,1.0
IN,1,1.0
MN,1,0.0
PA,1,1.0
MD,1,1.0
NY,0,0.0
IL,0,0.0
MA,1,1.0
MT,0,1.0
IA,1,0.0
WY,0,0.0
PA,0,0.0
CT,0,0.0
IL,0,0.0
NV,0,1.0
SC,1,1.0
SD,1,1.0
GA,0,0.0
LA,1,1.0
ND,0,0.0
ME,0,0.0
MN,1,1.0
OR,1,0.0
MN,0,0.0
OK,1,0.0
HI,0,0.0
HI,0,1.0
DC,1,0.0
SC,0,0.0
NJ,0,0.0
IA,1,1.0
ID,0,0.0
OR,0,1.0
FL,0,0.0
GA,1,1.0
AR,1,1.0
IL,0,0.0
PR,1,1.0
AR,1,1.0
MT,0,1.0
MA,0,0.0
CO,0,0.0
MO,1,1.0
WA,0,0.0
ME,0,0.0
NE,0,0.0
US,0,0.0
IA,1,1.0
WA,0,0.0
WV,0,0.0
MI,1,0.0
IL,1,1.0
MT,0,0.0
VA,0,1.0
WI,1,0.0
OK,1,1.0
AK,1,0.0
TX,1,1.0
MS,1,0.0
ND,1,1.0
MN,1,1.0
DE,0,0.0
LA,0,0.0
NM,1,1.0
OK,1,0.0
DC,0,1.0
OH,1,0.0
IN,1,1.0
MN,0,0.0
WI,0,0.0
IL,1,0.0
NC,1,1.0
SC,0,0.0
TX,1,0.0
AZ,0,0.0
UT,1,0.0
IN,0,0.0
VA,1,1.0
NV,1,1.0
WY,1,1.0
ID,0,0.0
AR,0,1.0
WI,0,0.0
SC,0,0.0
OK,1,0.0
ND,0,0.0
MI,1,1.0
VT,0,1.0
WV,0,0.0
GU,1,0.0
GA,1,0.0
NM,1,0.0
WV,0,0.0
IL,1,1.0
MS,1,1.0
WA,0,0.0
MI,0,0.0
MN,1,1.0
OK,1,0.0
US,0,1.0
WY,0,0.0
PA,1,1.0
KY,1,0.0
MN,0,0.0
MS,1,0.0
CO,0,0.0
NJ,0,1.0
VI,0,1.0
MN,1,1.0
CT,1,0.0
IL,0,0.0
GU,1,1.0
NY,1,1.0
KY,1,0.0
WA,0,0.0
VT,0,0.0
OR,1,1.0
WV,1,0.0
IL,0,0.0
NV,1,1.0
PR,0,0.0
NC,1,1.0
NC,1,1.0
WV,1,1.0
DC,0,0.0
UT,1,1.0
KS,1,1.0
AL,1,1.0
MI,0,0.0
TN,0,0.0
MA,0,0.0
KS,1,1.0
VI,0,1.0
ME,1,1.0
NJ,1,1.0
MI,0,0.0
DE,0,1.0
WV,0,0.0
KS,0,0.0
GA,0,0.0
ND,1,1.0
AZ,0,0.0
CO,0,0.0
AK,0,0.0
VT,0,0.0
MI,1,1.0
GA,0,0.0
NH,1,1.0
TN,1,1.0
UT,0,0.0
MD,1,0.0
ME,0,1.0
DC,1,0.0
PR,0,0.0
NH,0,0.0
AK,0,1.0
MO,1,0.0
NH,1,1.0
AK,0,0.0
US,1,0.0
ME,1,1.0
ND,0,0.0
NE,0,0.0
NY,0,1.0
AK,1,1.0
NM,0,1.0
MN,0,0.0
KY,0,0.0
MI,1,0.0
MI,1,1.0
DC,0,0.0
AR,1,1.0
MI,1,0.0
NC,1,1.0
CO,0,0.0
VA,0,0.0
MT,0,0.0
GU,1,1.0
AL,1,1.0
NV,0,0.0
WV,0,0.0
WV,1,1.0
OR,1,0.0
RI,0,0.0
IA,1,0.0
RI,1,1.0
DC,0,0.0
SC,1,1.0
WV,0,0.0
AR,1,1.0
SC,1,1.0
CT,0,0.0
NJ,0,0.0
WI,1,0.0
SC,1,0.0
MN,1,1.0
NJ,0,0.0
MS,1,0.0
AR,0,1.0
ID,0,1.0
SC,1,1.0
TN,1,1.0
CT,0,0.0
DE,1,0.0
CA,1,0.0
KY,1,0.0
ND,0,0.0
NE,0,0.0
MN,0,1.0
PR,1,1.0
MO,0,0.0
UT,0,0.0
RI,1,1.0
MD,0,0.0
ME,0,0.0
AR,1,1.0
OR,0,0.0
TX,1,1.0
AL,1,1.0
DC,0,1.0
IL,1,1.0
MD,1,0.0
ME,1,1.0
NC,1,1.0
US,1,1.0
WA,0,1.0
WI,1,0.0
AZ,0,0.0
WA,0,0.0
AR,0,0.0
TN,1,1.0
WI,1,0.0
DC,0,0.0
CA,0,0.0
WY,0,0.0
IA,0,0.0
KS,0,0.0
NE,1,1.0
MS,1,1.0
WV,0,0.0
WI,0,0.0
MA,0,0.0
CO,0,0.0
MD,0,1.0
US,1,0.0
DE,0,0.0
MO,1,1.0
SC,1,1.0
DE,1,1.0
NC,1,1.0
TX,0,0.0
DC,1,1.0
IA,1,1.0
NM,0,0.0
KY,1,0.0
CO,0,1.0
DE,0,0.0
NM,1,1.0
NE,1,1.0
NC,1,1.0
OH,0,0.0
VT,0,0.0
AZ,0,0.0
AZ,1,1.0
MN,0,0.0
WV,1,1.0
NM,0,0.0
ID,1,1.0
MT,1,1.0
TX,1,0.0
NC,1,0.0
PA,1,0.0
TX,1,1.0
WV,0,0.0
DE,1,0.0
ND,0,0.0
SD,0,0.0
MS,1,0.0
GU,0,0.0
SD,1,1.0
MD,0,0.0
MS,1,0.0
AZ,0,0.0
PR,0,0.0
WV,1,1.0
AK,0,1.0
CA,0,0.0
PR,1,1.0
ME,1,1.0
IA,1,1.0
VA,1,0.0
VA,0,0.0
GU,0,0.0
GA,1,0.0
WI,1,0.0
SD,0,0.0
