# Total Predictions: 3937
# Correct Predictions: 3136
# Accuracy: 0.7965
State,Actual,Predicted
ME,0,1
HI,0,0
PR,1,1
TX,0,0
OR,1,1
IN,1,0
WI,0,0
VT,0,0
US,1,1
NE,1,1
CT,0,1
KS,0,1
TX,1,1
CT,1,1
MS,1,0
MI,1,0
MA,0,0
NJ,1,1
GA,0,0
US,1,0
WV,0,0
WI,0,1
WV,0,0
NM,0,1
ME,0,0
MT,1,1
HI,0,1
US,1,1
DE,1,0
TN,1,1
VA,0,0
IN,1,0
AZ,1,0
KY,1,1
DE,1,1
MS,1,1
WA,0,0
MT,1,1
TN,0,0
NY,0,0
WA,0,1
FL,0,0
MD,1,1
MO,0,0
MO,0,0
MS,1,0
MS,0,0
WA,0,0
WI,0,0
OR,0,1
MN,0,0
OH,0,0
ME,0,0
IL,1,0
VT,0,1
NV,0,0
DC,0,0
ID,0,0
VA,0,0
US,0,1
MO,1,1
TN,1,1
NV,0,0
NH,0,0
LA,1,0
UT,0,0
WI,0,1
RI,0,0
PA,1,1
PA,0,0
TN,1,1
MT,0,0
ID,0,0
RI,0,1
DE,1,1
IN,1,0
DE,0,0
LA,1,1
IN,1,1
WY,0,0
ND,1,0
IL,0,0
WA,0,1
WA,1,0
PA,0,0
KY,1,0
CA,1,0
IL,1,1
NH,0,0
CA,0,0
TX,0,0
PA,0,0
IA,1,1
SD,0,0
WI,0,0
CO,0,0
SC,0,1
SD,0,0
TN,1,0
MI,1,0
VT,0,0
DE,1,0
NM,0,0
HI,0,0
KS,0,0
NJ,1,1
MD,0,1
VI,0,0
MD,1,1
SC,1,1
AK,1,0
KS,1,0
LA,1,1
SD,0,1
ME,1,1
DC,0,0
WA,1,1
AZ,0,0
OK,0,0
MT,0,1
LA,1,1
SD,1,1
VT,0,0
WA,0,0
MI,0,0
CA,0,0
FL,0,0
KS,1,1
NY,0,0
ME,0,0
WY,0,0
AR,0,0
TX,1,1
ND,0,0
NJ,0,0
PA,1,1
TN,1,1
TN,1,1
CT,1,1
AK,1,1
NY,0,0
DC,1,1
AR,1,1
CA,0,0
CA,0,1
MO,1,1
SC,0,0
ND,0,0
RI,1,1
VT,0,0
WA,1,1
US,1,1
ME,1,1
WV,1,1
NH,0,0
OH,0,0
DC,0,0
GU,0,0
OH,1,1
UT,1,1
MI,0,0
MO,1,1
GA,1,0
OH,1,1
ID,0,1
US,0,0
GU,0,1
MA,0,1
DE,1,1
GU,1,1
OR,0,0
NJ,0,1
VT,0,0
ID,1,1
WI,1,1
VT,0,0
KS,0,0
AR,1,1
NH,1,1
WA,0,0
MS,1,1
US,0,0
MD,1,1
SD,1,1
LA,1,1
GA,0,0
OR,0,0
ND,0,0
IA,1,0
IA,0,0
MN,1,1
DE,1,1
NV,1,1
ND,1,0
SC,1,1
MO,1,1
MT,0,0
KY,0,0
TX,0,0
FL,1,1
UT,0,1
IA,0,1
WY,0,0
TX,0,0
FL,0,0
OR,1,1
IA,1,1
OR,1,1
MA,0,1
ND,0,0
DE,1,1
KS,1,0
TX,1,0
UT,0,0
GU,0,1
NE,1,1
CA,0,0
SD,1,1
SC,0,0
WV,1,0
KS,1,1
SC,1,1
IN,1,0
PA,0,0
DE,0,0
VT,0,1
FL,0,0
GA,0,0
IN,1,0
OH,1,1
MS,1,1
GA,0,0
IL,0,0
OH,0,1
OH,0,0
CT,0,0
SC,1,1
WV,1,1
MN,1,1
NV,0,0
IN,0,0
FL,0,0
MT,0,0
CO,0,0
NY,0,1
CT,0,1
PR,0,0
DE,0,0
ME,1,1
PA,1,1
IN,1,0
NY,1,1
NV,0,1
OK,1,1
CT,1,1
IL,0,1
MA,1,1
KS,0,1
AR,1,1
SC,1,0
MD,1,1
DE,1,1
US,1,1
SC,0,0
MN,0,0
LA,1,1
VI,0,0
NC,1,1
RI,1,1
MI,1,1
AR,1,1
MN,1,1
ND,0,0
MN,1,1
MD,1,1
MT,0,1
PR,1,1
MO,1,1
IA,0,0
GU,0,1
RI,1,1
UT,0,1
PA,0,1
NC,0,0
NH,0,0
WI,1,1
KS,1,1
AZ,0,0
NM,1,1
ND,0,0
MS,1,1
US,1,0
PA,0,0
MA,0,0
HI,0,1
MI,1,1
AK,1,1
DC,1,0
IA,1,1
MA,0,0
GU,0,0
NC,0,1
AR,0,0
ID,0,0
DC,0,0
AZ,0,0
ND,0,0
VT,0,1
VA,0,0
OK,1,1
ME,0,0
IA,0,1
DE,1,1
NJ,0,0
PA,0,0
DC,0,0
AR,1,1
MO,1,1
SD,1,1
ND,1,1
IL,0,1
MS,0,0
MA,1,1
WY,0,0
RI,0,0
ID,0,0
GA,1,1
DC,0,0
FL,1,0
WA,0,0
WY,0,0
MN,1,1
WY,0,0
NE,1,0
NV,1,1
FL,0,1
WV,1,1
IL,0,1
MO,0,0
DE,0,0
DE,0,0
AR,0,0
IA,0,0
MD,0,0
AZ,0,0
VI,0,0
RI,0,0
ME,0,0
NH,0,0
KY,1,1
DC,1,1
CT,1,1
CO,1,1
NH,1,1
MD,0,0
WA,1,1
WA,0,0
VA,1,1
MA,0,0
SC,1,1
VT,0,1
US,0,0
MS,1,0
MN,0,0
IA,1,1
WY,1,1
NC,0,0
SD,0,0
RI,0,0
CA,1,0
NY,0,0
PA,0,0
US,0,0
WI,0,0
OK,1,0
VT,0,0
AZ,1,0
KY,1,1
LA,1,1
NY,0,1
MA,0,0
DE,0,0
NY,0,1
WA,0,0
LA,1,1
CT,0,0
NE,1,1
HI,0,0
MO,1,1
WI,1,1
ME,1,1
SC,1,1
IN,0,0
RI,1,1
SC,1,1
DC,1,1
CA,0,0
MN,0,0
FL,0,0
NJ,1,1
GA,0,1
FL,1,1
KY,1,1
FL,0,1
AL,1,1
OR,0,0
MS,1,1
HI,0,0
VA,0,1
WI,1,0
CO,0,0
DE,1,1
IL,1,1
AK,0,1
FL,1,1
ND,0,0
AK,0,1
KY,1,1
NH,0,0
IN,1,1
MT,0,0
DC,0,0
CO,0,0
AL,1,1
OH,0,0
AR,1,1
ME,1,1
WV,1,1
PR,0,0
NY,0,1
NY,0,0
VT,0,1
AZ,0,0
DC,0,1
VT,1,1
OH,0,0
ME,0,1
TN,1,1
WV,0,0
OK,1,1
CA,0,0
KS,1,1
PA,0,0
MN,0,0
MO,0,0
MI,1,1
KS,1,1
AK,1,1
GU,0,1
SD,0,0
NC,1,1
WY,1,1
IL,0,0
ND,0,0
VI,1,0
IA,1,1
NV,0,1
PR,0,1
MA,0,1
GU,0,0
NV,0,0
WA,1,1
NM,0,0
LA,1,1
FL,0,0
MO,1,0
MS,0,0
WV,1,1
MN,0,0
KS,1,1
GU,1,0
CA,1,1
RI,1,1
ME,1,1
RI,0,0
AZ,0,0
AR,0,1
CT,0,0
NM,0,1
WA,1,1
IA,1,0
AZ,1,1
AL,0,1
CA,0,0
MT,0,1
GU,0,1
PA,0,1
IN,1,1
SD,1,1
NY,0,1
US,0,0
NC,1,1
TN,1,0
OH,1,1
CA,1,1
LA,1,1
OR,0,1
HI,0,0
CT,0,0
PA,1,1
PA,0,0
AL,1,1
OH,0,0
NC,0,0
WY,0,0
WA,0,1
OK,1,1
UT,0,0
NM,0,1
IA,0,0
WI,0,0
ID,1,1
CT,0,0
OH,1,0
CO,0,0
AK,1,1
WI,0,1
MN,0,0
ME,1,1
VA,1,1
NH,1,1
UT,1,1
GA,0,0
IA,0,1
TN,1,1
KY,0,0
US,1,1
LA,1,1
AR,1,1
ME,0,1
NH,0,0
OK,1,1
MT,1,1
AK,0,1
SC,1,1
NV,0,1
VT,0,0
DE,0,1
MI,0,0
CO,0,1
NE,0,1
RI,0,1
NE,0,0
ME,0,0
MA,0,0
CO,0,0
VT,0,1
AZ,1,1
NJ,0,1
NJ,0,0
MN,1,1
SC,1,1
MO,1,1
AL,1,1
MA,0,0
UT,1,1
ND,1,1
UT,0,0
VI,0,1
SD,0,1
WV,1,1
KS,0,0
MA,0,1
NE,1,1
WA,1,1
IN,1,1
NM,0,0
MS,0,0
NJ,0,0
UT,1,1
DC,1,1
PR,1,1
SC,1,0
WA,0,0
MO,1,1
DC,0,0
SC,1,1
IL,1,1
IN,0,0
IA,1,1
VT,0,0
CA,1,1
OH,1,1
VA,0,0
MO,1,1
UT,0,1
OH,1,1
NY,0,0
DE,1,0
AL,0,1
ND,0,0
IN,1,1
CO,1,1
SD,1,1
NY,0,1
NV,0,1
AL,1,1
NV,0,0
TN,0,1
AZ,1,1
LA,1,1
FL,0,0
PR,0,0
AL,0,0
NM,0,0
US,0,0
VA,1,0
MS,1,1
CO,0,1
US,0,0
MN,0,1
SD,1,1
NV,1,1
ND,1,0
NY,0,0
KY,1,1
KY,0,0
NV,0,0
ND,0,1
ME,0,1
NE,1,1
AR,1,1
FL,0,0
KY,0,0
VA,0,0
WI,1,1
VI,1,1
NH,1,1
ND,1,1
IN,1,1
TX,1,1
DE,0,1
NE,0,0
RI,0,0
FL,0,0
MA,0,0
LA,0,0
FL,0,0
OR,0,0
DC,0,0
MA,0,1
WA,0,0
VT,0,0
WY,0,0
NE,1,1
AL,1,1
ME,1,1
TX,0,0
MT,0,0
ID,0,0
CT,0,0
SC,1,0
OH,0,0
NY,0,1
VI,0,0
LA,0,0
MI,1,1
MI,1,1
AL,1,1
DC,0,0
GA,1,1
DC,0,0
CO,1,1
MO,0,0
AL,0,0
MA,0,0
VT,1,1
NJ,0,0
MN,0,0
RI,0,0
WY,0,1
OR,0,1
WI,1,0
OK,0,0
MO,1,1
OH,1,1
TN,1,0
OK,1,1
NY,1,1
IN,1,1
WY,1,1
WY,1,1
PR,1,1
LA,0,0
IL,1,1
MS,0,0
ID,0,1
MD,1,1
KS,1,1
ME,0,0
AR,1,1
NE,1,1
ND,1,1
MD,1,1
MD,0,0
MS,1,1
GA,0,1
SD,1,1
WA,1,1
CT,0,0
AR,0,0
ND,1,1
OR,0,0
KS,0,0
IL,0,0
MS,1,1
PR,0,1
OK,0,0
OH,0,0
AK,0,1
OK,1,1
IL,0,0
CA,0,0
SD,1,0
IN,1,1
VT,0,0
NY,1,0
OK,0,0
IN,0,0
NV,0,1
ID,0,1
IL,1,1
DC,0,1
WA,0,0
TX,1,1
MI,1,0
OK,0,0
MT,0,0
CO,0,0
OR,0,0
AL,1,1
GA,1,0
RI,0,0
IA,0,0
VT,0,0
OH,1,1
FL,0,0
MI,1,0
AR,1,1
NC,0,0
NC,1,1
IN,0,0
ND,1,1
WI,1,1
MA,0,0
MT,0,0
MD,1,0
WI,1,1
NV,0,0
PR,0,0
OH,1,1
WY,1,1
SD,0,0
DE,1,1
OR,0,0
WI,0,0
DC,1,1
MA,0,0
TN,1,1
WV,0,0
AL,1,1
UT,0,0
GU,0,1
TN,0,0
MT,0,1
NM,1,1
LA,0,0
ME,1,1
OK,1,1
MI,0,0
VT,0,1
WI,0,0
CO,0,0
NM,1,1
WV,1,0
AL,0,0
FL,1,1
SD,1,1
WV,0,0
NH,0,0
MN,0,0
VA,1,1
MA,0,1
US,1,1
CA,0,0
IA,1,1
GA,1,1
SC,1,0
NV,0,1
KS,1,1
DC,0,1
VI,0,0
WV,0,0
PA,1,1
AK,0,1
TX,1,1
NC,0,0
VA,0,0
IN,1,0
MO,0,0
SC,1,1
AR,1,1
OR,0,0
IN,1,0
MD,0,1
WA,0,1
KS,1,1
WY,0,0
RI,1,1
MI,1,1
NV,0,1
NE,1,1
US,0,0
VT,0,0
CT,1,1
WY,1,0
PR,0,0
GU,0,0
MN,0,0
NH,0,0
ID,1,1
MN,0,1
VA,0,0
DE,1,0
KY,0,0
TX,1,1
CA,0,0
AZ,0,0
HI,0,0
NM,0,1
GU,1,1
FL,1,1
HI,0,0
IA,0,0
TN,0,0
MT,0,0
AL,0,1
MO,0,0
WV,1,1
NE,1,1
DE,1,1
IA,0,0
UT,0,1
WI,1,1
KS,0,1
GU,0,1
RI,0,0
MT,0,0
NV,0,0
GA,1,1
TN,1,1
WY,0,0
MS,1,1
NH,0,0
KS,0,0
WY,0,0
MO,1,0
NV,0,0
IN,0,1
SD,0,0
TN,1,1
FL,0,1
PR,1,1
AK,0,0
OR,1,1
CT,0,0
NJ,0,1
SD,1,1
MS,1,0
CT,0,0
KY,1,1
GA,0,0
SC,1,1
ND,0,0
TN,0,0
MN,0,1
CT,1,1
TX,1,1
MA,0,0
PR,0,0
DE,0,0
WI,0,0
OR,0,1
CO,0,0
SC,0,0
MS,1,1
IN,1,1
DC,0,0
VA,1,1
LA,1,1
UT,0,0
FL,0,1
VT,0,1
IL,1,1
AK,1,1
US,0,0
OH,1,1
LA,1,0
OR,1,0
SD,1,1
MI,0,0
OH,1,1
LA,1,1
CO,0,0
GA,1,1
AL,1,1
WV,1,0
AK,0,1
UT,0,0
NV,0,0
ND,1,1
MS,0,0
WA,0,0
HI,0,0
AR,0,1
AK,0,1
GU,1,1
RI,1,1
MI,1,1
MO,0,0
MT,0,0
KS,1,1
TX,1,1
IA,0,0
NM,0,0
IA,1,0
NM,1,1
MI,1,1
MD,1,1
MO,1,1
AL,1,1
NY,0,0
MT,0,1
VT,1,1
LA,1,1
NC,0,0
HI,0,1
CA,0,0
OR,0,0
GA,1,0
VA,1,1
NH,0,1
FL,1,1
OH,0,0
ND,1,1
SC,0,1
ME,0,0
AK,0,1
WA,0,0
UT,0,0
IN,1,0
WA,0,1
NM,1,1
PR,0,0
NM,1,0
AZ,0,0
RI,1,1
SD,1,1
WI,0,1
WI,1,1
VT,1,1
DE,0,0
OH,0,0
NM,0,0
MT,0,0
NE,1,1
HI,0,0
GA,1,1
AZ,1,1
MN,1,1
CO,0,1
LA,1,1
CO,0,0
WV,1,1
WA,0,0
NE,0,0
NJ,1,0
HI,0,0
TN,1,1
MT,1,1
ID,0,0
HI,0,1
MI,0,0
PA,1,1
AZ,1,0
NJ,0,0
AK,0,1
CA,0,1
WA,1,1
IN,1,0
DE,0,0
CA,0,0
WY,0,0
CO,0,0
FL,0,0
US,0,0
NY,0,0
NM,0,1
DE,0,0
MO,0,0
VA,1,1
OK,1,1
DE,0,1
MI,0,0
SC,1,1
MD,1,1
KY,0,1
GA,1,1
FL,0,0
KS,0,1
RI,0,0
TX,0,0
PA,0,1
WA,0,1
CO,0,0
US,0,1
CA,0,1
VT,0,0
AR,1,0
NC,0,0
CT,1,1
NM,0,0
MS,1,0
NH,1,1
OR,0,1
MN,0,0
MO,1,1
IL,0,0
OH,0,0
MI,1,0
MT,1,1
ID,1,1
NV,1,1
MI,0,0
ND,1,1
WV,1,1
ME,0,0
SC,1,1
KS,0,0
WY,0,1
NE,1,1
VA,1,1
DC,1,1
MI,1,1
CT,0,0
AK,0,1
NH,0,0
UT,0,0
SC,1,1
NM,1,1
NC,1,1
IL,1,1
ME,0,0
RI,0,0
US,0,0
MA,0,0
CA,1,1
MD,0,0
PR,0,0
MN,0,0
NY,1,1
NC,0,0
DE,1,1
SC,0,0
US,0,0
FL,0,1
CO,0,0
PA,1,1
TN,1,0
HI,0,0
CT,0,0
TN,0,0
DE,1,1
TX,1,1
MO,1,1
MO,0,0
WV,1,1
NV,1,1
VT,0,1
MN,0,0
DE,0,0
CT,0,0
IL,0,1
HI,0,0
TX,0,1
TX,1,1
ND,0,0
MT,1,1
MT,0,0
WI,1,1
UT,1,1
IN,1,1
SC,0,0
NE,0,0
MS,1,1
WY,0,0
PA,1,1
MA,0,0
OK,1,0
CO,0,0
UT,0,1
ME,0,1
IN,1,1
MN,1,1
PA,1,0
MD,1,1
NY,0,0
IL,0,0
MA,1,1
MT,0,1
IA,1,1
WY,0,0
PA,0,0
CT,0,0
IL,0,0
NV,0,0
SC,1,1
SD,1,1
GA,0,0
LA,1,1
ND,0,0
ME,0,0
MN,1,1
OR,1,1
MN,0,0
OK,1,1
HI,0,0
HI,0,1
DC,1,1
SC,0,0
NJ,0,0
IA,1,1
ID,0,0
OR,0,1
FL,0,0
GA,1,1
AR,1,1
IL,0,0
PR,1,1
AR,1,1
MT,0,1
MA,0,0
CO,0,1
MO,1,1
WA,0,0
ME,0,0
NE,0,0
US,0,1
IA,1,0
WA,0,0
WV,0,0
MI,1,0
IL,1,1
MT,0,0
VA,0,1
WI,1,1
OK,1,1
AK,1,0
TX,1,1
MS,1,1
ND,1,1
MN,1,1
DE,0,0
LA,0,0
NM,1,1
OK,1,0
DC,0,1
OH,1,0
IN,1,1
MN,0,0
WI,0,0
IL,1,1
NC,1,1
SC,0,0
TX,1,1
AZ,0,0
UT,1,1
IN,0,0
VA,1,1
NV,1,0
WY,1,1
ID,0,1
AR,0,1
WI,0,0
SC,0,1
OK,1,1
ND,0,0
MI,1,0
VT,0,1
WV,0,0
GU,1,1
GA,1,0
NM,1,1
WV,0,0
IL,1,1
MS,1,1
WA,0,0
MI,0,0
MN,1,1
OK,1,0
US,0,1
WY,0,0
PA,1,1
KY,1,1
MN,0,0
MS,1,1
CO,0,0
NJ,0,1
VI,0,1
MN,1,1
CT,1,1
IL,0,0
GU,1,1
NY,1,1
KY,1,0
WA,0,0
VT,0,0
OR,1,1
WV,1,1
IL,0,0
NV,1,1
PR,0,0
NC,1,1
NC,1,1
WV,1,1
DC,0,0
UT,1,1
KS,1,1
AL,1,1
MI,0,0
TN,0,0
MA,0,0
KS,1,1
VI,0,0
ME,1,1
NJ,1,1
MI,0,0
DE,0,1
WV,0,0
KS,0,0
GA,0,0
ND,1,1
AZ,0,0
CO,0,1
AK,0,0
VT,0,0
MI,1,1
GA,0,0
NH,1,1
TN,1,1
UT,0,1
MD,1,0
ME,0,1
DC,1,0
PR,0,0
NH,0,0
AK,0,1
MO,1,1
NH,1,1
AK,0,0
US,1,1
ME,1,1
ND,0,0
NE,0,0
NY,0,1
AK,1,1
NM,0,0
MN,0,0
KY,0,0
MI,1,0
MI,1,1
DC,0,1
AR,1,1
MI,1,1
NC,1,1
CO,0,0
VA,0,0
MT,0,0
GU,1,1
AL,1,1
NV,0,0
WV,0,0
WV,1,1
OR,1,0
RI,0,1
IA,1,1
RI,1,1
DC,0,0
SC,1,1
WV,0,0
AR,1,1
SC,1,1
CT,0,0
NJ,0,0
WI,1,0
SC,1,1
MN,1,1
NJ,0,0
MS,1,0
AR,0,0
ID,0,1
SC,1,1
TN,1,1
CT,0,0
DE,1,0
CA,1,0
KY,1,1
ND,0,0
NE,0,0
MN,0,1
PR,1,1
MO,0,0
UT,0,0
RI,1,1
MD,0,0
ME,0,1
AR,1,1
OR,0,0
TX,1,0
AL,1,1
DC,0,1
IL,1,1
MD,1,0
ME,1,1
NC,1,1
US,1,1
WA,0,1
WI,1,0
AZ,0,1
WA,0,0
AR,0,0
TN,1,1
WI,1,0
DC,0,0
CA,0,0
WY,0,1
IA,0,0
KS,0,0
NE,1,0
MS,1,1
WV,0,0
WI,0,0
MA,0,0
CO,0,0
MD,0,1
US,1,1
DE,0,0
MO,1,0
SC,1,1
DE,1,1
NC,1,1
TX,0,0
DC,1,1
IA,1,1
NM,0,0
KY,1,0
CO,0,1
DE,0,0
NM,1,1
NE,1,1
NC,1,1
OH,0,0
VT,0,0
AZ,0,0
AZ,1,1
MN,0,1
WV,1,1
NM,0,0
ID,1,1
MT,1,1
TX,1,0
NC,1,1
PA,1,1
TX,1,1
WV,0,0
DE,1,1
ND,0,0
SD,0,0
MS,1,1
GU,0,0
SD,1,1
MD,0,1
MS,1,0
AZ,0,0
PR,0,0
WV,1,1
AK,0,0
CA,0,0
PR,1,1
ME,1,1
IA,1,1
VA,1,0
VA,0,0
GU,0,0
GA,1,0
WI,1,0
SD,0,0
AR,0,1
NV,0,1
VA,0,0
NY,0,0
VI,0,1
DC,0,0
TX,0,0
PA,1,0
GA,1,0
TX,0,0
CO,0,0
WY,0,1
WA,0,0
MS,1,1
AK,1,1
VI,0,1
NJ,0,0
SC,1,1
AZ,1,1
LA,1,1
ND,1,1
VT,0,0
AL,1,1
WY,0,0
NY,1,1
IL,1,1
AL,0,0
UT,0,1
NM,0,0
CT,0,0
AL,0,0
AZ,0,0
WI,0,1
AL,1,1
CA,0,1
IN,1,1
DC,1,1
KY,1,1
FL,0,1
CO,0,0
VT,0,0
OR,0,0
SD,0,0
ID,0,1
IN,1,1
NH,0,1
MO,1,1
ME,1,1
SC,1,1
IA,1,1
LA,1,1
IN,0,0
ID,0,1
MO,1,1
MI,1,1
AZ,0,0
OK,0,0
KS,1,1
IL,0,0
TN,1,0
TN,0,0
PR,1,1
AK,0,0
VA,0,0
NC,1,1
PA,0,0
CO,0,0
NV,0,0
IL,0,1
AR,1,1
WI,1,1
DC,0,0
ME,1,0
CT,0,0
NE,0,0
OR,1,1
IA,0,0
WA,0,1
MO,1,1
MD,0,0
NJ,0,0
GA,1,1
PA,0,0
SC,1,1
HI,0,1
KY,0,0
MN,0,1
VT,0,1
NE,0,0
NC,1,1
NC,0,0
NC,0,0
LA,0,1
IL,0,0
VI,1,1
KS,1,1
MO,1,1
CO,0,1
AZ,0,0
AK,1,1
ID,0,0
TN,1,1
SD,1,1
AZ,0,0
ID,1,0
SD,1,0
TN,0,0
GA,1,1
AL,1,1
DC,1,1
ID,0,0
KS,0,0
WY,1,1
WY,0,0
OK,1,1
LA,1,0
DC,0,0
MO,1,1
NE,1,1
WA,0,1
IL,0,1
NV,0,0
AK,1,0
NM,1,1
VA,1,1
WV,1,0
NV,0,0
WY,0,1
ME,0,0
MO,0,0
MS,0,0
FL,0,0
NY,0,0
NY,0,0
AL,1,1
NC,0,0
MO,1,1
HI,0,0
DC,0,0
NY,0,1
MN,0,0
OR,0,1
ME,1,1
LA,1,1
DE,1,1
MO,1,1
WY,0,1
AK,0,1
NV,1,1
CA,1,1
VA,0,0
LA,1,1
GA,1,0
ND,1,1
KY,1,1
ND,1,1
MA,0,1
DC,0,0
PR,1,1
CT,0,0
OR,1,1
NJ,0,0
FL,0,0
HI,0,1
OK,1,0
KS,1,1
HI,0,0
MA,1,1
MA,0,0
PR,1,1
MO,1,1
MS,1,1
MS,1,1
RI,1,0
WV,1,1
AL,0,0
AZ,0,0
AZ,1,1
NM,0,0
IL,1,1
OR,0,0
LA,1,1
PR,1,1
CA,0,0
OH,1,1
NE,1,1
NE,1,1
GU,1,1
VT,0,0
MI,1,1
US,0,1
PA,0,0
MI,1,1
DE,0,0
AR,1,1
LA,0,0
SC,1,1
NV,1,1
NM,0,1
VA,1,1
DE,0,0
NC,1,1
PR,1,1
IA,0,0
WI,1,1
MT,0,1
MO,1,1
MA,0,0
OH,1,1
HI,0,1
NM,0,0
WY,0,1
NC,0,0
VT,1,1
RI,1,1
CO,0,0
HI,0,1
CA,0,0
LA,1,0
NH,0,0
OR,1,0
IL,1,1
ID,1,1
KY,1,0
NM,1,1
SD,1,1
GA,1,1
VT,0,0
MT,0,0
NE,1,1
GU,0,0
AK,0,1
ID,0,1
LA,1,0
MA,0,0
MD,1,1
VA,0,0
KY,1,1
KY,1,1
ID,0,0
AZ,1,1
GA,0,0
TX,0,0
NM,0,1
RI,0,0
NM,1,1
FL,1,1
NE,1,1
WY,1,1
OK,0,0
MI,1,1
NV,0,0
VT,0,0
GA,0,0
NV,0,0
US,0,0
MN,0,0
CT,0,0
DC,0,1
KY,1,0
KS,1,1
WY,0,1
IN,1,1
MO,0,0
RI,0,0
NC,1,0
MS,1,1
NM,1,1
MS,1,0
OR,0,0
HI,0,0
HI,0,0
IN,0,0
IL,1,1
OR,0,0
KY,1,1
NH,0,0
WY,0,0
NY,0,1
OH,1,1
KS,0,0
NE,1,1
NJ,1,1
RI,1,1
NY,0,0
AR,1,1
FL,0,0
ID,0,0
SD,0,0
MI,0,0
DE,0,0
WA,0,0
NM,1,1
ID,0,0
NH,0,0
SD,0,1
TX,0,1
CO,0,0
AR,1,0
CO,0,0
NV,0,1
AL,1,1
IL,0,0
LA,1,0
CO,0,0
AL,1,1
AZ,0,0
KY,0,1
IL,1,1
AR,1,1
SD,0,0
GA,1,1
GU,1,1
MN,0,0
DE,0,1
OH,1,1
NY,0,0
VT,0,0
OH,1,1
AK,0,0
DE,0,1
KY,0,0
VA,0,0
PA,0,0
ME,0,1
CT,0,1
NE,0,1
ID,1,1
MI,0,0
FL,0,0
OR,0,1
KY,1,1
US,0,1
TN,0,0
LA,1,1
CA,0,0
US,0,0
PA,1,1
WI,0,0
MO,1,1
WA,0,0
HI,1,1
NE,1,0
MS,1,1
ND,1,1
CT,0,0
ND,0,0
TX,1,1
MS,1,1
WA,0,0
AR,1,1
GA,1,1
NV,0,0
TX,1,1
ND,1,1
FL,0,0
UT,0,0
AR,1,1
TN,1,0
IA,0,0
US,1,1
OR,1,1
AZ,1,0
MN,0,0
NH,0,1
AL,1,1
TN,1,1
KS,0,0
KS,0,0
ID,1,1
PR,0,0
KY,0,0
MT,0,1
KY,0,0
OH,1,1
AZ,1,1
OR,1,1
UT,0,1
NH,0,0
WI,0,1
IL,0,0
OK,1,0
AZ,0,0
CO,0,0
ND,0,0
MN,0,0
ID,1,1
ME,1,1
NJ,0,0
MA,0,0
RI,1,1
OR,0,0
IA,1,1
RI,0,1
MO,0,0
FL,0,1
NC,1,1
MN,0,1
IN,1,1
IA,1,1
ID,0,1
AK,1,1
SD,0,0
SC,0,0
CO,0,0
UT,0,0
OR,1,1
WA,1,1
RI,1,1
VT,0,0
NH,0,0
PR,0,0
NE,0,0
NH,0,0
NV,0,0
GU,0,1
PR,0,0
LA,1,1
WI,1,0
TN,0,0
GA,1,0
NJ,0,1
NJ,0,0
GA,0,0
GA,1,1
NV,1,1
SD,1,1
LA,1,1
CA,1,1
NE,1,0
DC,0,0
KS,1,1
UT,0,0
KS,0,1
KY,1,1
CO,0,0
IL,1,1
TX,0,0
ID,1,1
